#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=20824, tid=0x0000000000004c34
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018a2a800):  JavaThread "Daemon worker" [_thread_in_vm, id=19508, stack(0x000000001a4e0000,0x000000001a5e0000)]
0x00007ffc70ec0000 - 0x00007ffc70ecf000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffc70970000 - 0x00007ffc70999000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffc70350000 - 0x00007ffc70366000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffc75da0000 - 0x00007ffc764e2000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc73370000 - 0x00007ffc73b00000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffc768f0000 - 0x00007ffc76c45000 	C:\WINDOWS\System32\combase.dll
0x00007ffc74c10000 - 0x00007ffc74c3c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffc76520000 - 0x00007ffc765ce000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffc76780000 - 0x00007ffc767d5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffc75150000 - 0x00007ffc7516f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffc702e0000 - 0x00007ffc702fa000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffc74990000 - 0x00007ffc749fa000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffc6f5f0000 - 0x00007ffc6f603000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffc61db0000 - 0x00007ffc61dd6000 	C:\Users\Enrico\.gradlenew\native\30\windows-amd64\native-platform.dll
0x00007ffc70e00000 - 0x00007ffc70e0d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffc74b60000 - 0x00007ffc74b78000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffc74330000 - 0x00007ffc74364000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffc759a0000 - 0x00007ffc759c7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffc75110000 - 0x00007ffc7513e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffc75650000 - 0x00007ffc756d0000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffc74b80000 - 0x00007ffc74b8c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffc74680000 - 0x00007ffc746bb000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffc775c0000 - 0x00007ffc775c8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffc6dcf0000 - 0x00007ffc6dd07000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc6ddc0000 - 0x00007ffc6dddd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffc746c0000 - 0x00007ffc7478b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll

VM Arguments:
jvm_args: -XX:MaxMetaspaceSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=ID -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 5.6.3
java_class_path (initial): C:\Users\Enrico\.gradlenew\wrapper\dists\gradle-5.6.3-bin\71q0cerxks9z090hthk8vq8r7\gradle-5.6.3\lib\gradle-launcher-5.6.3.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\Common Files\Intel\Shared Files\cpp\bin\Intel64;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Git\cmd;C:\Program Files (x86)\Java\jre1.8.0_231\bin;;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Java\jre1.8.0_231\bin;C:\Users\Enrico\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Enrico\AppData\Local\Microsoft\WindowsApps;
USERNAME=Enrico
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 24 Stepping 1, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.804)

CPU:total 8 (initial active 8) (8 cores per cpu, 1 threads per core) family 23 model 24 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv, bmi1

Memory: 4k page, physical 7799704k(307608k free), swap 31916952k(3436k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Fri Mar 19 11:03:38 2021
timezone: SE Asia Standard Time
elapsed time: 11 seconds (0d 0h 0m 11s)

